'InvCoshPar_uu_width','InvCoshPar_ud_width','InvCoshPar_us_width','InvCoshPar_ss_width'
-0.429589,1.31436,0.943881,0.831811
-0.454359,1.31113,1.00045,0.759438
-0.448221,1.23421,1.17483,0.821484
-0.435601,1.28436,0.86393,0.879827
-0.536159,1.2999,0.869564,1.04051
-0.673667,1.2483,0.859406,1.01313
-0.596124,1.15421,0.996486,0.889046
-0.596124,1.15421,0.996486,0.889046
-0.618213,1.08323,1.02981,0.852764
-0.657389,1.06639,1.07147,0.777839
-0.703149,0.87298,1.00815,0.478013
-0.623645,0.953156,1.06396,0.578615
-0.578546,1.07277,1.00596,0.760241
-0.750252,1.06524,1.27349,0.815821
-0.581333,0.908505,1.13487,0.788545
-0.794857,0.789404,1.01463,0.80449
-0.794857,0.789404,1.01463,0.80449
-0.794857,0.789404,1.01463,0.80449
-0.721331,0.799354,1.05824,0.619239
-0.672951,0.893984,1.20392,0.560502
-0.661287,0.912374,1.18269,0.57943
-0.624412,0.95456,1.23816,0.608638
-0.680111,0.947644,1.23123,0.655529
-0.683125,0.896706,1.19523,0.490544
-0.683125,0.896706,1.19523,0.490544
-0.677408,1.02962,1.02411,0.595125
-0.730103,1.06009,1.03818,0.618756
-0.574146,1.19106,1.01908,0.4529
-0.632391,1.2725,0.985233,0.443615
-0.578451,1.16494,1.19507,0.622687
-0.596248,0.982161,1.25149,0.605593
-0.598302,1.1431,1.50689,0.558154
-0.641141,1.23508,1.41671,0.67563
-0.612322,1.28095,1.25021,0.75658
-0.754942,1.05466,0.972331,0.745862
-0.73852,1.08956,0.866422,0.682484
-0.720174,0.967782,1.0658,0.650396
-0.75107,0.967054,0.960367,0.822203
-0.733275,0.971432,1.03688,0.725832
-0.628661,1.18152,1.03522,0.892397
-0.784931,1.11831,1.01138,0.524255
-0.721372,1.11819,0.807196,0.320299
-0.730181,1.22167,0.723295,0.223188
-0.726273,1.17041,0.647738,0.269315
-0.764103,1.11207,0.626827,0.271944
-0.572025,1.14165,0.814015,0.430891
-0.579986,1.09838,0.755891,0.380618
-0.671227,1.1265,0.73063,0.573196
-0.661223,1.1558,1.04859,0.586522
-0.541418,0.978095,1.11321,0.513877
-0.749467,0.916368,1.14599,0.339908
-0.61026,0.991667,0.99192,0.478219
-0.795722,0.947364,0.940771,0.834867
-0.572232,1.08723,0.847486,0.833978
-0.594065,1.17213,1.19907,0.865355
-0.614954,1.09214,0.998478,0.771167
-0.571939,1.26287,0.877859,0.77075
-0.575961,1.31332,0.790587,0.801672
-0.524709,1.31223,0.72818,0.804632
-0.59208,1.3958,0.73657,0.638804
-0.67454,1.20412,0.688675,0.527738
-0.562366,1.32081,0.739536,0.548771
-0.612021,1.3403,0.799923,0.417611
-0.531996,1.3625,0.759304,0.586814
-0.571358,1.51269,0.856398,0.613082
-0.623126,1.51891,0.812827,0.608522
-0.657994,1.30487,0.968881,0.443599
-0.657994,1.30487,0.968881,0.443599
-0.576961,1.27363,0.996419,0.550493
-0.567702,1.26537,0.984078,0.526297
-0.662038,1.29257,1.2104,0.449912
-0.652988,1.40313,0.960644,0.490553
-0.584911,1.37982,1.1094,0.582905
-0.568938,1.3251,1.12663,0.749355
-0.503352,1.09799,1.01761,0.603334
-0.655458,1.24931,1.14457,0.451567
-0.72803,1.2299,0.98478,0.529167
-0.623208,1.29064,1.07024,0.525228
-0.635798,0.957183,1.13708,0.355981
-0.768239,0.806798,1.08465,0.435832
-0.74416,0.863891,1.06508,0.499024
-0.742149,0.840258,1.07686,0.42767
-0.742149,0.840258,1.07686,0.42767
-0.747755,0.850065,0.983622,0.414969
-0.71337,1.01241,1.16027,0.374764
-0.578616,0.950682,1.17313,0.658484
-0.738825,0.856537,1.38659,0.706191
-0.720335,0.766353,1.4133,0.768319
-0.662927,0.685544,1.36692,0.726962
-0.646738,0.716155,1.41623,0.571507
-0.708579,0.879307,1.40676,0.533065
-0.573666,1.01496,1.45629,0.56078
-0.672233,1.02598,1.38733,0.380797
-0.632851,0.862297,1.32823,0.492682
-0.663036,0.812489,1.23538,0.377993
-0.641634,0.701706,1.30578,0.47686
-0.666516,0.572118,1.2605,0.395371
-0.644191,0.631303,1.29845,0.33162
-0.702145,0.338728,1.40555,0.21697
-0.649293,0.475458,1.43907,0.251396
-0.721712,0.578747,1.44358,0.54093
-0.678709,0.598798,1.49247,0.513445
-0.686054,0.710356,1.51842,0.638915
-0.690597,0.722912,1.54322,0.506805
-0.597011,0.822428,1.43686,0.567289
-0.632243,0.891528,1.29164,0.630448
-0.690319,1.02927,1.29849,0.372354
-0.708479,0.994828,1.33971,0.249043
-0.706137,0.998918,1.37615,0.362771
-0.583161,0.874665,1.40862,0.439394
-0.66802,0.742614,1.46414,0.362854
-0.644562,0.770717,1.38213,0.507646
-0.686791,0.771203,1.51727,0.459068
-0.697206,0.96557,1.52415,0.305954
-0.676216,0.948442,1.56258,0.309142
-0.614609,0.894698,1.51715,0.314004
-0.614609,0.894698,1.51715,0.314004
-0.621654,0.836544,1.59882,0.441743
-0.714618,1.08819,1.5817,0.544655
-0.677648,1.01925,1.68838,0.495771
-0.748834,0.862537,1.6676,0.4344
-0.76264,0.853522,1.69941,0.290275
-0.796003,0.844373,1.72365,0.248547
-0.738645,0.787916,1.60283,0.213639
-0.715404,0.65535,1.69612,0.296415
-0.683633,0.675229,1.63934,0.357346
-0.68864,0.774535,1.6114,0.198609
-0.662386,0.729547,1.52756,0.244122
-0.71329,0.902931,1.59145,0.475232
-0.727347,0.708463,1.52482,0.525447
-0.790846,0.53856,1.56222,0.426149
-0.63967,0.510243,1.38149,0.653906
-0.796288,0.564459,1.32801,0.690895
-0.796288,0.564459,1.32801,0.690895
-0.726809,0.451919,1.38082,0.51281
-0.622202,0.797364,1.66395,0.726589
-0.616446,1.03623,1.42703,0.811962
-0.689682,1.1595,1.18078,0.50458
-0.648538,1.09463,1.46331,0.5947
-0.643866,0.98825,1.39998,0.550669
-0.667353,0.967622,1.38885,0.512063
-0.658689,0.937347,1.36332,0.375191
-0.692132,0.857933,1.53495,0.481437
-0.687317,0.733091,1.54717,0.43384
-0.743811,0.555868,1.45665,0.649425
-0.811334,0.648187,1.40947,0.805511
-0.79818,0.725768,1.13167,0.847773
-0.683413,0.461478,1.22793,0.758371
-0.649063,0.497213,1.295,0.681143
-0.674258,0.702932,1.40772,0.591279
-0.658551,0.860648,1.45513,0.606509
-0.642421,0.895664,1.31831,0.726015
-0.642421,0.895664,1.31831,0.726015
-0.643041,0.829211,1.44192,0.603883
-0.664508,0.789122,1.404,0.477075
-0.608585,0.875536,1.23283,0.4288
-0.608585,0.875536,1.23283,0.4288
-0.607737,0.861259,1.16721,0.503778
-0.795214,1.01318,0.996035,0.605921
-0.580513,1.13719,0.988275,0.499335
-0.618388,0.980695,1.22452,0.657051
-0.640791,0.716821,1.12056,0.481517
-0.645142,0.665915,1.06988,0.429137
-0.707046,0.59324,0.975184,0.425364
-0.719724,0.896713,0.972512,0.629532
-0.719724,0.896713,0.972512,0.629532
-0.72956,0.685074,0.78042,0.383262
-0.623084,0.642701,0.913469,0.280788
-0.648926,0.629296,0.987922,0.219182
-0.623724,0.555279,1.06891,0.428606
-0.620896,0.50948,1.14216,0.493538
-0.739247,0.834839,1.22168,0.37352
-0.692882,0.678918,1.45866,0.341399
-0.675341,0.681584,1.464,0.413656
-0.716413,0.619575,1.50101,0.546635
-0.716413,0.619575,1.50101,0.546635
-0.731261,0.587833,1.53161,0.483815
-0.659918,0.866812,1.40864,0.431744
-0.61919,0.701292,1.31376,0.510273
-0.680128,0.572596,1.27344,0.572846
-0.771377,0.542888,1.30876,0.640648
-0.693663,0.848063,1.15746,0.501105
-0.666055,1.12018,0.902939,0.592727
-0.67523,1.19743,0.731558,0.646064
-0.594539,1.34519,0.793958,0.780169
-0.624222,1.25423,0.767626,0.721144
-0.596195,1.21512,0.834339,0.71904
-0.443492,1.2264,0.990676,0.644316
-0.5362,1.07065,0.938841,0.638752
-0.623405,1.09793,0.95316,0.852645
-0.699357,1.25686,0.955952,0.976186
-0.628765,1.21179,0.983434,0.98724
-0.536613,1.05432,1.00615,0.891228
-0.628102,1.07921,1.00356,0.918905
-0.61448,1.06763,1.03914,0.608028
-0.679357,1.01207,1.17403,0.528555
-0.753617,1.09385,1.17386,0.766749
-0.707391,1.04674,1.2831,0.846224
-0.737579,1.06814,1.25837,0.814969
-0.538294,1.21774,1.15366,0.48761
-0.561011,1.21096,1.05078,0.506769
-0.536019,1.30012,0.995415,0.661276
-0.554323,1.40049,0.781545,0.604896
-0.528822,1.34407,0.622635,0.846805
-0.676408,1.56478,0.926486,0.803393
-0.544695,1.26998,0.883518,0.782422
-0.455555,1.32934,0.785602,0.796302
-0.476091,1.3532,0.908183,0.674107
-0.60616,1.32864,0.988586,0.748776
-0.59977,1.31836,1.22207,0.580815
-0.603966,1.36772,1.02471,0.529142
-0.465153,1.51636,0.934462,0.615269
-0.56543,1.4039,0.866294,0.626154
-0.599968,1.33331,0.785862,0.789495
-0.680134,1.34739,0.782075,0.759093
-0.5327,1.32382,0.908288,0.7436
-0.614489,1.19493,0.882551,0.744556
-0.660573,0.992581,1.14749,0.881221
-0.640484,1.02544,1.21272,0.8184
-0.660204,1.03931,1.03513,0.748072
-0.80246,0.959984,1.02281,0.774727
-0.75753,0.98168,0.981456,0.787536
-0.75753,0.98168,0.981456,0.787536
-0.689778,0.973048,1.03304,0.725189
-0.6198,0.935124,1.08787,0.575761
-0.667304,0.734157,1.25486,0.388942
-0.68212,0.678234,1.39526,0.478334
-0.68212,0.678234,1.39526,0.478334
-0.689002,0.545283,1.35527,0.474389
-0.701469,0.879884,1.50693,0.525679
-0.701469,0.879884,1.50693,0.525679
-0.724402,0.809972,1.4458,0.595894
-0.658481,0.870069,1.45085,0.587901
-0.681605,0.921197,1.26342,0.576634
-0.661637,0.903733,1.20278,0.581173
-0.640312,0.937804,1.12106,0.797515
-0.551534,1.04165,1.23548,0.770047
-0.677166,1.14231,1.20545,0.798508
-0.821216,0.95075,1.12358,0.818988
-0.653826,1.05618,0.974006,0.865334
-0.577405,1.14104,1.00096,0.826963
-0.584675,1.36001,1.02812,0.817286
-0.592559,1.42241,1.12964,0.779847
-0.532989,1.35804,1.13055,0.672432
-0.585819,1.24707,1.10157,0.443267
-0.618571,1.11222,1.2124,0.525068
-0.671268,1.08546,1.21331,0.490241
-0.588527,1.0987,1.09277,0.511709
-0.658271,1.05414,1.14519,0.644652
-0.563708,1.04583,1.18124,0.476214
-0.698504,0.944223,1.02094,0.802954
-0.652367,0.845555,1.18806,0.785101
-0.611764,1.19433,1.11329,0.667786
-0.682055,1.07853,1.02551,0.711588
-0.628066,0.878586,1.25797,0.637299
-0.662384,1.00751,1.25665,0.760279
-0.598297,1.06364,1.44952,0.749259
-0.705106,1.22845,1.22275,0.836017
-0.656341,1.09188,1.11225,0.767531
-0.60915,1.07676,1.23439,0.464389
-0.718937,1.09801,1.38968,0.726872
-0.647651,1.02291,1.49245,0.49639
-0.687292,1.16757,1.50686,0.502183
-0.635533,1.17109,1.30115,0.535119
-0.577225,1.2124,1.24304,0.550455
-0.698798,1.30554,1.13798,0.350456
-0.508146,1.3068,1.14286,0.37784
-0.508146,1.3068,1.14286,0.37784
-0.508146,1.3068,1.14286,0.37784
-0.524183,1.34993,1.13788,0.317344
-0.577961,1.45403,0.981194,0.395358
-0.720399,1.32119,1.06068,0.572898
-0.771276,1.20217,1.15622,0.493429
-0.63219,0.994585,1.13678,0.424137
-0.654075,0.915037,1.04817,0.713007
-0.654712,0.630879,1.0301,0.691288
-0.605749,0.498377,1.09972,0.5368
-0.624615,0.388135,1.20715,0.450101
-0.651682,0.264435,1.26307,0.577995
-0.713382,0.18213,1.23055,0.512488
-0.57313,0.221475,1.13992,0.328683
-0.509865,0.263873,1.01176,0.430075
-0.525203,0.43957,1.00257,0.348741
-0.453052,0.35163,0.995459,0.358038
-0.538812,0.343202,0.890902,0.23126
-0.575348,0.501135,0.830019,0.337822
-0.633599,0.570896,0.868177,0.34848
-0.606969,0.670192,0.80142,0.387994
-0.496477,0.462911,0.70791,0.230159
-0.452334,0.35639,0.748811,0.114946
-0.365359,0.311875,0.784107,0.256424
-0.461081,0.172436,0.865069,0.307643
-0.337507,0.328601,0.836964,0.371018
-0.432042,0.126525,0.933538,0.312761
-0.499261,0.161609,1.07868,0.272031
-0.666717,0.157971,1.26324,0.195924
-0.542003,0.0827299,1.31309,0.343815
-0.607619,-0.00573821,1.33119,0.310483
-0.571645,-0.280693,1.27118,0.18362
-0.619099,-0.133563,1.30337,0.23059
-0.619099,-0.133563,1.30337,0.23059
-0.638854,-0.0963234,1.22647,0.261245
-0.638854,-0.0963234,1.22647,0.261245
-0.624455,-0.0380847,1.22702,0.437586
-0.658235,-0.10598,1.21934,0.480416
-0.624528,-0.117076,1.10266,0.444234
-0.65839,-0.235284,1.09286,0.310385
-0.657206,-0.281518,1.07011,0.358669
-0.619947,-0.328713,1.12532,0.310843
-0.615579,0.135631,0.938319,0.215397
-0.675874,0.388054,0.863461,0.00208131
-0.639726,0.195446,0.733723,-0.149625
-0.639726,0.195446,0.733723,-0.149625
-0.700904,0.243231,0.805807,-0.199136
-0.723227,0.164238,1.06171,-0.167369
-0.696643,0.314952,0.97589,0.0607208
-0.739165,0.308318,1.01324,0.0932352
-0.654595,-0.0099526,1.03767,-0.216669
-0.656581,-0.00419195,1.11247,-0.0301309
-0.747426,-0.164009,0.900402,-0.164304
-0.799536,0.0401723,0.973683,-0.313247
-0.799536,0.0401723,0.973683,-0.313247
-0.719365,-0.0946902,0.888344,-0.313957
-0.736938,-0.104141,0.633859,-0.306512
-0.75398,-0.3509,0.737972,-0.320238
-0.657564,-0.539054,0.881904,-0.322727
-0.657564,-0.539054,0.881904,-0.322727
-0.62269,-0.50217,0.978387,-0.30068
-0.696767,-0.25824,1.13199,0.00781517
-0.746365,-0.114584,1.05706,-0.0169304
-0.660514,-0.0729261,1.03948,-0.0619479
-0.618928,-0.0815355,1.09278,0.0326256
-0.62502,-0.027848,1.11181,0.0807203
-0.549816,0.0685642,1.06685,0.178231
-0.6527,0.168237,1.00169,0.118576
-0.576272,-0.0698135,1.01374,0.306364
-0.638124,-0.156553,1.18023,0.345126
-0.638124,-0.156553,1.18023,0.345126
-0.632655,-0.261356,1.19578,0.617077
-0.616528,-0.0878139,1.16053,0.485202
-0.663394,0.00729188,1.08573,0.469926
-0.657106,0.104673,1.18428,0.585579
-0.551799,0.151393,1.2654,0.665419
-0.656241,0.0623531,1.31035,0.835086
-0.666745,0.0522741,1.33266,0.751108
-0.68085,0.0611743,1.19125,0.579032
-0.626021,0.293765,1.1879,0.365559
-0.572981,0.397455,1.19683,0.33588
-0.672019,0.541861,1.11169,0.281777
-0.647053,0.599117,1.14605,0.341279
-0.682117,0.711725,1.0532,0.479468
-0.707375,0.757024,1.16477,0.312249
-0.707375,0.757024,1.16477,0.312249
-0.667611,0.864739,1.07245,0.483358
-0.687906,0.677874,0.939451,0.472493
-0.69472,0.519027,1.20234,0.303128
-0.643875,0.687033,1.27967,0.277731
-0.652051,0.922583,1.32655,0.342225
-0.709635,0.890718,1.42113,0.366323
-0.709858,0.908363,1.36026,0.305564
-0.598759,0.796783,1.19292,0.418504
-0.598759,0.796783,1.19292,0.418504
-0.690138,0.859509,1.1618,0.367809
-0.702709,0.874714,1.10544,0.413047
-0.701993,0.911247,1.06686,0.53514
-0.678991,1.03293,1.17287,0.559738
-0.526747,0.960921,1.05751,0.616928
-0.583116,0.94154,1.2517,0.611485
-0.675082,0.594037,1.26531,0.518166
-0.770759,0.815884,1.03026,0.464291
-0.640488,0.784781,1.1612,0.41537
-0.63036,0.61304,1.26833,0.630778
-0.687389,0.564575,1.3327,0.467085
-0.641434,0.557868,1.40187,0.488976
-0.566855,0.434338,1.40341,0.499755
-0.576576,0.390855,1.31253,0.482397
-0.612932,0.517111,1.36608,0.567247
-0.680323,0.416125,1.37017,0.272914
-0.748287,0.461249,1.35259,0.419199
-0.654649,0.582994,0.997412,0.191645
-0.702969,0.597863,0.988733,0.246393
-0.629681,0.625494,0.962602,0.317673
-0.78138,0.77852,0.839371,0.49707
-0.694196,0.669127,0.827033,0.427296
-0.652947,0.733091,0.916108,0.413072
-0.595678,0.759426,0.91703,0.562505
-0.651646,0.680307,0.907506,0.520417
-0.501763,0.538955,0.632941,0.469928
-0.560702,0.69807,1.09931,0.52014
-0.69377,0.382627,1.1613,0.558926
-0.546361,0.317846,1.16167,0.693924
-0.519665,0.294277,1.16539,0.571991
-0.646264,0.283905,1.1851,0.68102
-0.547927,0.388668,1.17555,0.615684
-0.520437,0.427258,1.06787,0.51307
-0.615199,0.523018,1.06968,0.653079
-0.643606,0.531684,1.05843,0.644148
-0.513824,0.612082,1.06886,0.669144
-0.542519,0.575579,1.01848,0.615687
-0.720491,0.75418,0.877326,0.551123
-0.748611,0.997584,0.828305,0.63844
-0.5676,1.07957,1.18341,0.720731
-0.658919,1.11443,0.824628,0.604862
-0.67097,0.981065,0.967288,0.682068
-0.760039,0.974807,0.911981,0.536298
-0.784908,0.905289,0.849734,0.501886
-0.569339,1.02909,1.05251,0.678891
-0.653889,0.973655,0.965649,0.638648
-0.676825,1.01403,0.972482,0.567707
-0.764045,1.03288,1.03607,0.48271
-0.76568,1.06174,1.096,0.481921
-0.76568,1.06174,1.096,0.481921
-0.712192,1.04527,1.12143,0.612291
-0.723622,0.864484,1.04686,0.644719
-0.620082,0.642358,1.02081,0.649961
-0.718082,0.796224,0.971035,0.583535
-0.619641,0.681422,0.870882,0.612323
-0.658342,0.465031,0.832915,0.72544
-0.658342,0.465031,0.832915,0.72544
-0.589543,0.577072,0.53156,0.558569
-0.589543,0.577072,0.53156,0.558569
-0.589543,0.577072,0.53156,0.558569
-0.819997,0.79899,0.621051,0.594203
-0.70792,0.808148,0.502562,0.67007
-0.688538,0.662175,0.477589,0.7312
-0.655979,0.634572,0.444406,0.559164
-0.653535,0.583632,0.445104,0.533483
-0.605234,0.492906,0.321532,0.2616
-0.605234,0.492906,0.321532,0.2616
-0.728096,0.684909,0.305009,0.415757
-0.616281,0.669579,0.270332,0.0380811
-0.719235,0.7918,0.568953,0.224501
-0.688433,0.618651,0.234313,0.181378
-0.72429,0.532173,0.0984288,0.391253
-0.595414,0.635984,0.0726961,0.651879
-0.607922,0.726548,0.0371781,0.736182
-0.648479,0.760639,-0.100455,0.697389
-0.611188,0.674311,-0.0391814,0.7258
-0.654851,0.639673,-0.218861,0.737648
-0.540279,1.0058,-0.159467,0.634113
-0.548071,1.03897,-0.192912,0.546956
-0.548071,1.03897,-0.192912,0.546956
-0.510944,0.950481,-0.0380254,0.626492
-0.541624,0.806815,-0.0314367,0.480373
-0.561027,0.81992,-0.0319365,0.437848
-0.525811,0.926401,0.130289,0.568718
-0.583474,0.969708,0.227692,0.491198
-0.630966,0.710993,0.431934,0.436784
-0.590411,0.640044,0.509883,0.47961
-0.61811,0.544818,0.664916,0.303767
-0.592669,0.605009,0.691042,0.273397
-0.692381,0.558816,0.758596,0.252958
-0.692381,0.558816,0.758596,0.252958
-0.615775,0.589313,0.796655,0.250081
-0.668828,0.475422,0.99078,0.29348
-0.470264,0.301046,0.878475,0.218854
-0.470264,0.301046,0.878475,0.218854
-0.503267,0.153405,1.08566,0.131787
-0.67208,0.127319,1.10276,0.158096
-0.623088,0.0614487,1.09214,0.17538
-0.619088,0.0907529,1.08635,0.121041
-0.599947,0.181426,1.05369,0.175964
-0.717143,-0.0286877,1.2378,0.398825
-0.703238,-0.0483878,1.1603,0.474646
-0.651491,-0.228877,1.20988,0.675358
-0.676109,-0.285854,1.17302,0.588831
-0.641518,-0.330412,1.13627,0.550241
-0.594825,-0.313789,1.11861,0.480769
-0.643747,-0.401055,1.20717,0.500552
-0.724227,-0.203436,1.19251,0.337719
-0.72773,-0.255574,0.968895,-0.134854
-0.756103,-0.275801,1.16459,-0.0616768
-0.781032,-0.136082,1.11924,-0.109597
-0.708185,-0.232464,1.05409,0.0733425
-0.638419,-0.0783468,1.1161,0.0967693
-0.691159,0.0110586,0.975124,0.0616745
-0.614421,-0.236428,1.1809,0.308079
-0.627111,-0.170958,1.15262,0.353991
-0.634157,-0.249697,0.967828,0.202955
-0.628639,-0.0980914,1.02535,0.180671
-0.618103,0.112283,1.16646,0.412742
-0.613582,-0.112335,0.995321,0.517357
-0.505843,-0.0278312,1.18013,0.449156
-0.671281,-0.117812,1.16314,0.452549
-0.633825,-0.0288481,1.15476,0.466675
-0.648427,0.189926,1.18643,0.496487
-0.656542,0.151416,1.1688,0.682808
-0.627685,0.118301,1.13859,0.422561
-0.627685,0.118301,1.13859,0.422561
-0.570064,-0.0633304,0.936399,0.3848
-0.641112,-0.248433,1.0246,0.292191
-0.720806,-0.175879,0.983475,0.457413
-0.56853,-0.285614,0.901945,0.535975
-0.589926,-0.21782,1.00937,0.374744
-0.631343,-0.371248,1.1347,0.410692
-0.666772,-0.404759,1.23117,0.454151
-0.666772,-0.404759,1.23117,0.454151
-0.641579,-0.418764,1.23286,0.475278
-0.635109,-0.260654,1.29601,0.443895
-0.574277,-0.328951,1.30608,0.423285
-0.670846,-0.27254,1.21569,0.664631
-0.690327,-0.00926413,1.28709,0.754831
-0.70265,-0.0861686,1.19316,0.844087
-0.736274,-0.0289961,1.215,0.734102
-0.684763,0.155476,1.03566,0.713164
-0.665034,0.257481,1.17951,0.680167
-0.657028,0.42244,1.15903,0.560026
-0.499319,0.555895,0.937137,0.469511
-0.618791,0.675271,1.01002,0.535073
-0.715593,0.701864,0.849541,0.563988
-0.636688,0.621981,0.698673,0.446136
-0.622511,0.567223,0.604465,0.470004
-0.634892,0.580449,0.5259,0.378876
-0.429971,0.473787,0.548376,0.233202
-0.507988,0.410269,0.663413,0.0861237
-0.468396,0.349672,0.532026,0.186343
-0.439342,0.274557,0.54896,0.227416
-0.470945,0.363218,0.47454,0.332498
-0.536872,0.347652,0.36377,0.347363
-0.478797,0.408889,0.43338,0.423187
-0.664578,0.679074,0.325574,0.348178
-0.66102,0.772515,0.438301,0.518686
-0.612475,0.770169,0.53651,0.489117
-0.585992,0.60957,0.713122,0.527135
-0.647495,0.658259,0.766854,0.552054
-0.598584,0.629551,0.875699,0.493642
-0.533344,0.448756,0.794209,0.675126
-0.515087,0.565099,0.945788,0.565484
-0.676438,0.762367,0.959789,0.662499
-0.696956,0.716874,1.01312,0.562454
-0.562185,0.610754,0.776621,0.499523
-0.562185,0.610754,0.776621,0.499523
-0.553748,0.562055,0.804695,0.467779
-0.61998,0.631906,0.789577,0.54458
-0.64213,0.663889,0.616571,0.44365
