'InvCoshPar_uu_width','InvCoshPar_ud_width','InvCoshPar_us_width','InvCoshPar_ss_width'
-0.573238,0.62732,0.637613,0.441057
-0.662193,0.658991,0.798536,0.446077
-0.670143,0.64443,0.632928,0.515343
-0.740868,0.78128,0.798746,0.486964
-0.814425,1.08532,0.897891,0.736275
-0.742932,1.03152,0.925568,0.729106
-0.675962,1.12159,0.938247,0.642955
-0.558637,1.20124,1.0296,0.772379
-0.687458,0.801265,1.23201,0.680951
-0.795554,0.85386,1.12009,0.59932
-0.685513,0.960521,1.14762,0.680562
-0.574341,1.20959,1.18995,0.481041
-0.726464,0.957243,1.39323,0.201117
-0.767399,0.966403,1.385,0.26014
-0.67452,0.943076,1.67124,0.315951
-0.685002,1.00974,1.69972,0.36755
-0.685002,1.00974,1.69972,0.36755
-0.664763,1.01864,1.58017,0.38774
-0.614553,0.772706,1.5144,0.36574
-0.637974,0.620542,1.57172,0.379098
-0.713229,0.800022,1.5464,0.53481
-0.661097,0.67317,1.44449,0.505814
-0.664639,0.677857,1.32956,0.522635
-0.676495,0.68024,1.33448,0.583189
-0.641425,0.844085,1.2889,0.704779
-0.620338,0.641609,1.03682,0.512278
-0.619021,0.71783,0.993196,0.525508
-0.703969,0.673971,1.08155,0.544875
-0.703969,0.673971,1.08155,0.544875
-0.704079,0.904803,1.1403,0.632188
-0.698308,0.88478,1.30052,0.551301
-0.689904,0.789354,1.15023,0.563795
-0.730323,0.863954,1.11523,0.533463
-0.628135,0.628401,1.07023,0.526608
-0.561225,0.406281,1.23668,0.356751
-0.644771,0.292384,1.25792,0.399557
-0.65502,0.157073,1.38719,0.611776
-0.840867,0.406899,1.5119,0.570688
-0.840867,0.406899,1.5119,0.570688
-0.827161,0.361553,1.53264,0.54102
-0.706541,0.1922,1.43873,0.541143
-0.52919,0.270637,1.33346,0.462407
-0.556363,0.259193,1.30652,0.389816
-0.651387,0.404045,1.2207,0.355686
-0.530435,0.371532,1.09166,0.439758
-0.689301,0.328715,1.30729,0.559278
-0.607708,0.395421,1.15044,0.610884
-0.607708,0.395421,1.15044,0.610884
-0.550941,0.53993,1.00124,0.660931
-0.534186,0.546487,1.11202,0.357786
-0.598189,0.549778,1.17481,0.447414
-0.583923,0.607144,1.07121,0.498128
-0.591829,0.554169,1.22975,0.584009
-0.66395,0.467003,1.21202,0.649359
-0.643828,0.43539,1.27152,0.594853
-0.663969,0.545857,1.25774,0.629013
-0.663969,0.545857,1.25774,0.629013
-0.702031,0.583699,1.1754,0.62887
-0.627591,0.552414,1.11944,0.565995
-0.529844,0.345769,1.1958,0.532362
-0.554869,0.284157,1.14413,0.586296
-0.609747,0.380831,1.22905,0.614812
-0.609448,0.141366,1.20979,0.553106
-0.624507,0.268371,1.20047,0.672211
-0.624507,0.268371,1.20047,0.672211
-0.620964,0.220691,1.07817,0.714344
-0.685266,0.225343,0.972058,0.876317
-0.551997,0.261401,1.02998,0.602117
-0.58103,0.278636,1.06709,0.713187
-0.562495,0.244293,0.849081,0.714235
-0.561749,0.397596,1.10481,0.490938
-0.52238,0.329722,1.15895,0.457537
-0.47016,0.337703,1.01016,0.558607
-0.684051,0.511035,0.909391,0.675775
-0.665974,0.354566,1.07695,0.705387
-0.42699,0.306791,0.938469,0.586104
-0.422218,0.36433,0.849298,0.635226
-0.407469,0.27423,0.709163,0.647988
-0.480594,0.434842,0.840567,0.595626
-0.679959,0.85073,0.976695,0.493346
-0.760425,0.998839,0.971292,0.551864
-0.537086,1.42557,1.09005,0.771647
-0.512498,1.35852,1.21947,0.750734
-0.595582,1.39617,1.19184,0.640505
-0.515232,1.30677,1.22467,0.605053
-0.504201,1.32362,1.18136,0.589717
-0.612177,1.41437,1.16363,0.549143
-0.684235,1.26285,1.19284,0.312964
-0.695682,1.12086,1.37202,0.303677
-0.715229,1.10362,1.11244,0.547042
-0.448012,1.15018,1.10119,0.915702
-0.652763,1.30829,0.811447,1.03061
-0.632653,1.37979,0.732476,1.02737
-0.49771,1.38798,0.894657,0.879746
-0.626421,1.53332,0.859875,0.657318
-0.584496,1.40961,0.735822,0.784811
-0.584496,1.40961,0.735822,0.784811
-0.550183,1.31809,0.857064,0.801097
-0.640288,1.18059,0.795691,0.773978
-0.685838,1.17886,0.89149,0.673347
-0.688712,1.12359,1.05712,0.755837
-0.624236,1.0533,1.05787,0.811125
-0.550021,1.12001,0.961861,0.82992
-0.51236,1.15769,1.1955,0.765602
-0.449294,1.19312,1.0231,0.726669
-0.628039,1.33634,1.18849,0.723484
-0.663532,1.24883,0.947938,0.936526
-0.580461,1.21774,1.00962,0.99597
-0.604931,1.08918,1.00719,0.75328
-0.510095,1.03022,1.02728,0.688868
-0.612476,1.22563,1.13218,0.58398
-0.617224,1.01848,1.1762,0.81088
-0.753705,1.07059,1.0405,0.729799
-0.629378,1.09734,1.06591,0.822294
-0.633488,0.783184,1.03267,0.611246
-0.702931,0.721094,1.06265,0.700481
-0.685702,0.874476,1.1411,0.682735
-0.66676,0.853863,1.19074,0.540404
-0.654117,0.699977,1.25393,0.483391
-0.710563,0.7732,1.18238,0.385741
-0.688513,0.910192,0.957938,0.535072
-0.736736,0.824668,1.03708,0.378418
-0.76345,0.89724,1.13332,0.542947
-0.720704,0.775788,1.0399,0.610364
-0.772009,0.850015,1.03762,0.607735
-0.79301,0.67981,0.720523,0.714314
-0.783576,0.804324,0.853713,0.731763
-0.779229,0.836095,0.884542,0.626406
-0.845198,0.854498,0.907594,0.429354
-0.697077,0.705394,1.1327,0.566322
-0.76412,0.706906,1.07709,0.629375
-0.740209,0.860499,1.09452,0.449955
-0.754262,0.953793,1.00683,0.451327
-0.684009,1.05878,0.913019,0.486186
-0.534483,1.26647,0.808797,0.540051
-0.547787,1.41679,0.772712,0.42131
-0.52674,1.29918,0.676472,0.535528
-0.626722,1.49885,1.19181,0.497077
-0.638169,1.44503,1.15935,0.524831
-0.67967,1.24645,1.05217,0.456401
-0.678363,1.13053,1.10293,0.463763
-0.476801,1.22647,1.11304,0.736617
-0.580479,1.26163,0.885967,0.713724
-0.521993,1.4516,0.755035,0.870116
-0.572608,1.48205,0.855971,0.635859
-0.627962,1.5928,0.861754,0.497135
-0.551037,1.57162,0.861892,0.496218
-0.602235,1.57983,0.844859,0.645592
-0.607395,1.41142,0.815941,0.491091
-0.63269,1.66599,0.747448,0.433058
-0.685941,1.52946,1.03936,0.424438
-0.692755,1.47913,0.992062,0.453016
-0.62598,1.5301,0.924417,0.370561
-0.648412,1.56885,0.975028,0.509959
-0.50252,1.39805,0.824972,0.372808
-0.543709,1.48854,0.697272,0.171615
-0.575987,1.28822,0.693241,0.166457
-0.67093,1.45985,0.795759,0.125012
-0.599222,1.52181,0.688986,0.218205
-0.645297,1.59993,0.973099,0.326428
-0.573899,1.48967,0.806714,0.360841
-0.659035,1.33566,0.888493,0.403197
-0.625552,1.32153,0.824315,0.398748
-0.634243,1.3184,0.849161,0.322027
-0.587805,1.36198,0.702892,0.368117
-0.630022,1.46252,1.02002,0.504408
-0.632985,1.58781,0.982711,0.546419
-0.61307,1.27464,1.0032,0.693356
-0.559691,1.42355,0.802833,0.592792
-0.593076,1.33786,0.734193,0.515127
-0.583516,1.44202,0.748349,0.283256
-0.583516,1.44202,0.748349,0.283256
-0.682142,1.26454,0.874061,0.465879
-0.629664,1.48571,0.85498,0.269098
-0.598698,1.47486,0.903637,0.390167
-0.642208,1.56473,0.910338,0.450487
-0.612976,1.58469,0.85321,0.254329
-0.652136,1.68307,0.91509,0.227981
-0.675748,1.66079,0.843627,0.418983
-0.507365,1.40454,0.669618,0.347263
-0.588885,1.23717,0.829419,0.432211
-0.70937,1.16266,0.771017,0.479125
-0.602467,1.22518,0.795259,0.694082
-0.54095,1.29916,0.69632,0.765501
-0.52664,1.30804,0.528072,0.641631
-0.563664,1.26098,0.501054,0.644068
-0.538536,1.28302,0.317138,0.762297
-0.509876,1.39038,0.453221,0.729398
-0.595016,1.23488,0.394467,0.731679
-0.593067,1.14307,0.418611,0.551439
-0.546896,1.18295,0.442556,0.58974
-0.761735,1.09767,0.602875,0.342199
-0.665316,1.17634,0.737069,0.264067
-0.593758,1.20871,0.735282,0.347977
-0.573931,1.32413,0.677865,0.262815
-0.557904,1.38933,0.750153,0.223343
-0.657261,1.24178,0.786658,0.338599
-0.668318,1.08404,0.998643,0.491234
-0.598945,1.15309,1.1918,0.497047
-0.665431,1.14683,1.06175,0.536255
-0.633845,1.06272,1.26937,0.630601
-0.620862,1.00213,1.16114,0.738644
-0.552668,0.968508,1.2286,0.693101
-0.63043,1.23773,1.18905,0.723776
-0.629556,0.875378,1.1901,0.52598
-0.649748,1.14672,1.29481,0.74666
-0.686827,1.28704,1.2842,0.784677
-0.544439,1.32822,1.23101,0.889894
-0.544439,1.32822,1.23101,0.889894
-0.462907,1.35548,0.984328,0.841069
-0.535833,1.26093,1.10895,0.717861
-0.655567,1.25581,0.784353,0.879401
-0.534044,1.28787,0.956364,1.01046
-0.636344,1.22344,0.949211,0.775914
-0.712817,1.2174,1.00019,0.621452
-0.728157,1.03519,1.07521,0.877898
-0.70448,1.03638,1.01156,0.849904
-0.643436,0.921334,1.13554,0.601643
-0.689952,1.02083,1.02077,0.738206
-0.719651,0.918923,1.30287,0.795216
-0.742905,0.778664,1.30123,0.658845
-0.668214,1.05841,1.27706,0.817893
-0.673037,1.10985,1.20271,0.874491
-0.643066,1.2248,1.00653,0.681361
-0.550644,1.19295,1.123,0.949608
-0.534258,1.11229,1.08723,0.818797
-0.658175,1.53853,1.1718,0.653194
-0.641207,1.52271,1.12179,0.392401
-0.607927,1.49259,1.05192,0.487878
-0.604238,1.62462,0.88482,0.578641
-0.58825,1.58592,0.969801,0.53381
-0.52274,1.43202,0.919629,0.468606
-0.647079,1.0978,1.22443,0.689679
-0.632456,1.01651,1.29653,0.652691
-0.562388,0.953882,1.02131,0.670223
-0.64853,1.08978,1.08335,0.770539
-0.50116,1.57854,1.06513,0.564133
-0.6414,1.587,1.19555,0.657757
-0.629776,1.53918,0.999144,0.815466
-0.521348,1.50739,0.99048,0.855384
-0.487039,1.53246,0.91641,0.762261
-0.499012,1.47871,0.597363,0.873676
-0.45948,1.31178,0.78976,0.879865
-0.478984,1.29174,0.78903,0.872148
-0.553429,1.27665,0.609691,0.677254
-0.663269,1.31953,0.662276,0.816785
-0.708995,1.15003,0.809336,0.568047
-0.751756,1.24745,0.804219,0.665715
-0.709202,1.22132,0.85903,0.508338
-0.763739,1.29516,0.986666,0.451806
-0.725775,1.08151,0.947438,0.561071
-0.766179,0.911394,1.11517,0.822871
-0.748811,0.882554,1.37086,0.784204
-0.671955,0.974934,1.31586,0.897618
-0.680979,1.02269,1.26963,0.874772
-0.716993,0.882553,1.30111,0.771805
-0.681837,0.968421,1.32333,0.805037
-0.640156,1.07973,1.30859,0.812628
-0.619829,0.905278,1.13142,0.660032
-0.699513,0.949144,1.28455,0.911109
-0.694328,0.930709,1.06743,0.84908
-0.611338,1.15318,0.921778,0.782964
-0.569445,1.1564,1.05924,0.765382
-0.708478,1.12858,1.24444,0.559579
-0.727434,1.19748,1.13646,0.586864
-0.777996,1.12293,1.07638,0.53923
-0.696825,1.09362,1.08391,0.487595
-0.528659,1.37055,1.12631,0.679689
-0.575391,1.16287,0.794803,0.482947
-0.659471,1.15748,0.922151,0.534168
-0.534538,1.18443,0.968448,0.609601
-0.562639,1.39366,1.06109,0.576143
-0.598797,0.962588,1.34395,0.457216
-0.591454,1.00594,1.19925,0.368857
-0.663936,0.942542,1.38291,0.335198
-0.653834,0.883689,1.4757,0.381752
-0.637562,0.483514,1.38924,0.640422
-0.683447,0.439527,1.30276,0.634435
-0.693314,0.374675,1.21778,0.501502
-0.704571,0.509226,1.22368,0.644586
-0.656817,0.553882,1.26,0.529707
-0.703323,0.661508,1.38784,0.557928
-0.773226,0.730589,1.28381,0.745072
-0.584189,0.618144,1.41464,0.473883
-0.670098,0.534432,1.37658,0.449748
-0.646537,0.880095,1.37062,0.689457
-0.642827,0.632436,1.42869,0.642965
-0.642827,0.632436,1.42869,0.642965
-0.762524,0.653207,1.42798,0.854602
-0.530632,0.856979,1.29332,0.740162
-0.583952,0.756261,1.37085,0.780673
-0.65482,0.979478,1.19641,0.816792
-0.60909,1.27298,1.38303,0.736873
-0.663135,1.36771,1.35865,0.715445
-0.598025,1.31358,1.22607,0.890989
-0.569914,1.12978,1.09865,0.798883
-0.544123,1.26136,1.01474,0.643212
-0.68632,1.21281,1.05705,0.831236
-0.618736,1.18503,1.04497,0.873177
-0.699958,1.11684,1.05919,0.770795
-0.698113,1.00683,0.931524,0.747936
-0.628764,1.07148,0.98305,0.681092
-0.630172,1.19105,1.01001,0.548327
-0.533553,1.24612,0.883276,0.565494
-0.623035,1.17425,1.13599,0.578825
-0.687624,1.09585,1.05106,0.423826
-0.60235,1.09454,1.30081,0.732204
-0.637523,1.05206,1.13296,0.612145
-0.533778,1.15081,1.03159,0.623554
-0.544093,0.956891,1.14132,0.549695
-0.590561,0.725384,1.05475,0.618193
-0.651154,0.628713,1.10854,0.49498
-0.726307,0.782374,1.23026,0.742081
-0.634925,0.85663,1.07329,0.67778
-0.509584,1.02422,1.25954,0.677911
-0.536381,1.26729,1.15972,0.659427
-0.631418,1.36022,1.22549,0.683456
-0.609092,1.42842,0.991602,0.588567
-0.512112,1.21819,0.970422,0.651262
-0.660543,1.30353,0.835218,0.807651
-0.627778,1.33121,1.05018,0.775794
-0.586941,1.03658,1.03564,0.681968
-0.617465,0.885202,1.03337,0.579825
-0.518808,1.03045,0.85037,0.803658
-0.511085,1.13329,0.737051,0.571211
-0.482651,1.24165,0.457562,0.372006
-0.492899,1.30504,0.47187,0.25875
-0.596393,1.15315,0.549774,0.386524
-0.580756,1.29255,0.596506,0.456033
-0.575361,1.2093,0.744517,0.433893
-0.568895,1.22533,0.656107,0.443303
-0.710149,1.26697,0.784743,0.48322
-0.663907,0.915204,1.01591,0.745505
-0.66801,0.826792,1.25916,0.56719
-0.713799,0.752941,1.30673,0.657699
-0.678719,0.503412,1.26446,0.641237
-0.663504,0.661587,1.37758,0.575593
-0.700722,0.710002,1.44305,0.573732
-0.670715,0.700634,1.30232,0.557259
-0.727519,0.728073,1.13368,0.555068
-0.74704,0.735527,1.10839,0.636693
-0.723231,0.84858,1.08311,0.590493
-0.694036,0.800551,1.03205,0.697519
-0.606819,0.583805,0.909161,0.437586
-0.508316,0.528162,0.973441,0.437577
-0.599419,0.525687,1.01302,0.51988
-0.68894,0.732836,1.23851,0.577546
-0.73888,0.931687,1.08158,0.452714
-0.700925,0.861679,1.2384,0.383893
-0.681902,0.698717,1.26645,0.607344
-0.739668,0.72977,1.1361,0.670324
-0.697848,0.734617,0.963808,0.639504
-0.670443,0.91175,1.09337,0.691019
-0.695431,0.883845,1.11403,0.639306
-0.766442,0.796609,1.10687,0.709089
-0.597227,0.845078,1.21444,0.660825
-0.719061,0.826071,1.2997,0.64459
-0.708813,0.677574,1.3955,0.664835
-0.708813,0.677574,1.3955,0.664835
-0.646926,0.604468,1.33705,0.627413
-0.636149,0.528313,1.33792,0.570416
-0.636149,0.528313,1.33792,0.570416
-0.674615,0.538007,1.25689,0.379858
-0.580376,0.692903,1.20295,0.492846
-0.650017,0.588697,1.24283,0.530779
-0.523268,0.589635,0.927813,0.518794
-0.582091,0.490186,0.919553,0.620179
-0.604517,0.62736,0.836085,0.616937
-0.496713,0.342727,0.988079,0.572784
-0.504813,0.137654,0.951811,0.574261
-0.396488,0.472351,0.921007,0.520238
-0.584236,0.396064,1.09511,0.532436
-0.640815,0.301422,1.14636,0.607597
-0.670687,0.506025,1.15559,0.57665
-0.579827,0.454234,1.04176,0.52786
-0.635321,0.488239,1.15621,0.355638
-0.661862,0.750506,1.21739,0.462359
-0.661862,0.750506,1.21739,0.462359
-0.690265,0.77408,1.07644,0.635219
-0.639379,1.04914,1.07488,0.61698
-0.764102,1.07401,0.981991,0.537028
-0.710201,0.986556,0.944034,0.546784
-0.702353,0.726649,0.834126,0.662309
-0.795151,0.818914,0.823924,0.667828
-0.909264,0.88944,0.948405,0.545292
-0.894344,0.830108,0.923006,0.457182
-0.622364,1.17601,1.01587,0.418842
-0.73682,1.06788,0.69108,0.52966
-0.767185,1.21092,0.752149,0.581702
-0.519948,1.28034,0.808953,0.597789
-0.586194,1.3079,0.831613,0.522915
-0.560713,1.3637,0.717824,0.5416
-0.625005,1.13334,0.527131,0.534311
-0.565246,1.15105,0.370252,0.632494
-0.624498,1.00269,0.210636,0.682
-0.53139,1.14677,0.360065,0.583175
-0.561518,1.2022,0.414748,0.558098
-0.58302,1.1044,0.366675,0.546908
-0.586786,1.13694,0.420715,0.582142
-0.45004,1.32214,0.27556,0.662871
-0.38893,1.12052,0.217509,0.497905
-0.486712,1.17947,0.378795,0.408471
-0.557796,1.02275,0.369648,0.349632
-0.56243,1.07518,0.4598,0.322424
-0.460311,1.26114,0.430448,0.529037
-0.430596,1.22,0.295794,0.595648
-0.530715,1.41878,0.191439,0.841004
-0.449289,1.50637,0.168061,0.705575
-0.409558,1.38178,0.197009,0.71786
-0.426503,1.32351,0.398245,0.59294
-0.453694,1.30273,0.402568,0.708417
-0.635879,1.05417,0.454083,0.64102
-0.79539,0.751111,0.663979,0.396461
-0.728258,0.6839,0.651746,0.65569
-0.709545,0.66843,0.466341,0.782121
-0.655564,0.775755,0.297821,0.560078
-0.687278,0.396809,0.208629,0.823686
-0.687278,0.396809,0.208629,0.823686
-0.66069,0.265577,0.21352,0.652607
-0.608071,0.345404,0.306322,0.611754
-0.499286,0.26323,0.350751,0.575167
-0.647624,0.424297,0.304505,0.63271
-0.654552,0.389202,0.176126,0.685716
-0.661244,0.313628,0.135365,0.666243
-0.692505,0.488822,0.154795,0.724953
-0.665772,0.348594,0.12827,0.775781
-0.589252,0.18293,0.133002,0.691526
-0.57989,0.289319,0.250105,0.602906
-0.609109,0.191461,0.330453,0.60355
-0.628372,0.211485,0.23657,0.688145
-0.60319,0.25275,0.386644,0.642493
-0.577605,0.168002,0.298578,0.595624
-0.658926,0.150526,0.148439,0.569161
-0.584352,0.153239,0.271032,0.437274
-0.730458,0.0275224,0.251989,0.248658
-0.668674,0.19873,0.370518,0.406869
-0.654949,0.0434827,0.259706,0.558544
-0.705693,-0.0849478,0.132582,0.623219
-0.76189,0.0448944,0.0857838,0.719376
-0.659775,-0.0956907,0.199566,0.647245
-0.584564,-0.122968,0.46876,0.202755
-0.647535,-0.1596,0.394651,0.155276
-0.522045,-0.0140726,0.493009,0.0500957
-0.641272,0.0815312,0.263198,0.146592
-0.548696,0.223462,0.397286,0.0250636
-0.5613,0.310202,0.533131,0.00725526
-0.639514,0.1584,0.784852,0.0740551
-0.606697,0.218159,0.903135,0.168128
-0.512355,0.253174,0.981103,0.189063
-0.614981,-0.0386157,0.89479,0.208464
-0.657266,-0.0529987,0.949049,0.142792
-0.58985,-0.00209451,1.02575,0.170305
-0.639563,0.0192599,0.967421,0.0695528
-0.525453,0.175173,0.989765,0.285827
-0.455729,0.299637,0.966112,0.327091
-0.43972,0.380157,0.88997,0.270004
-0.591541,0.456459,0.868826,0.18568
-0.605512,0.474178,0.800058,0.130575
-0.659038,0.493476,0.81861,0.134704
-0.612981,0.266181,0.993685,0.129569
-0.684967,0.131732,1.15582,-0.0369999
-0.750797,0.130721,1.17916,0.0309409
-0.728353,0.123911,1.16274,0.0465944
-0.71908,0.121812,1.1125,-0.0356779
-0.640505,0.0746109,1.03473,-0.167116
-0.61007,-0.269625,0.997995,-0.017586
-0.617199,-0.0312341,0.929757,0.179015
-0.599625,-0.230575,1.09206,0.282033
-0.615535,-0.234647,1.129,0.332945
-0.637632,-0.0793149,1.18022,0.363969
-0.603428,0.20249,1.20005,0.38775
-0.537503,0.207141,1.0792,0.212471
-0.589753,0.259231,1.10923,0.396022
-0.600452,0.367871,1.21253,0.529489
-0.664767,0.425877,1.39874,0.574355
-0.727731,0.496889,1.54322,0.462514
-0.789211,0.495183,1.67705,0.508376
-0.763956,0.611265,1.51418,0.601851
-0.763956,0.611265,1.51418,0.601851
-0.698643,0.805759,1.51328,0.617305
-0.698643,0.805759,1.51328,0.617305
-0.674059,0.861928,1.44247,0.593526
-0.604331,1.00409,1.26123,0.460206
-0.604331,1.00409,1.26123,0.460206
-0.642957,1.18419,1.21234,0.509393
-0.55093,1.07881,1.21229,0.548757
-0.669919,1.03238,1.20619,0.700359
-0.749895,0.92605,1.09767,0.623918
-0.642843,0.838462,1.19756,0.636406
-0.792329,0.825756,1.13091,0.73881
-0.799098,0.988749,0.964175,0.625348
-0.789778,0.941366,0.891326,0.531288
-0.657598,1.06708,0.941824,0.578226
-0.626885,1.07744,1.07353,0.602309
-0.629423,1.0734,1.04769,0.638674
-0.629423,1.0734,1.04769,0.638674
-0.711571,1.08917,0.954968,0.621155
-0.730552,0.954979,1.14529,0.607091
-0.615922,0.931228,1.17953,0.56082
-0.735887,1.15933,0.850106,0.679506
-0.700805,1.10021,0.688891,0.570381
-0.652029,1.09584,0.644792,0.549206
-0.486823,1.19969,0.53893,0.364588
-0.491954,1.20334,0.512624,0.329767
-0.462156,1.28267,0.468216,0.356655
-0.581284,1.18241,0.485517,0.4293
-0.531208,1.09411,0.448645,0.259311
-0.531208,1.09411,0.448645,0.259311
-0.541746,1.16782,0.502995,0.244876
-0.620321,1.18686,0.607567,0.297518
-0.620321,1.18686,0.607567,0.297518
-0.564215,0.99407,0.306016,0.351665
-0.564215,0.99407,0.306016,0.351665
-0.564215,0.99407,0.306016,0.351665
-0.588407,1.13564,0.485413,0.429818
-0.541275,1.082,0.419459,0.41727
-0.604924,0.993106,0.317418,0.357332
-0.604924,0.993106,0.317418,0.357332
-0.57208,1.00142,0.338228,0.341495
-0.529825,1.07955,0.404354,0.475986
-0.494564,1.16653,0.293694,0.257848
-0.389151,1.21623,0.0680073,0.120342
-0.366844,1.18895,-0.0717558,0.219623
-0.426669,1.14027,-0.000310986,0.0158275
-0.365682,1.39598,0.0612491,-0.0382072
-0.317297,1.22113,0.0912619,0.083389
-0.43884,1.28091,0.138893,0.123759
-0.492968,1.30751,0.0700342,-0.0771954
-0.395193,1.36947,0.244944,-0.010728
-0.431631,1.36807,0.103971,-0.0956919
-0.399286,1.3881,0.124231,-0.0732603
-0.396602,1.37494,0.218857,-0.0435625
-0.396602,1.37494,0.218857,-0.0435625
-0.423546,1.3773,0.215528,-0.105106
-0.485929,1.2361,0.208819,-0.227854
-0.493247,1.13296,0.15909,-0.011814
-0.385664,1.2951,0.176594,-0.0623075
-0.378195,1.36848,0.235465,-0.114844
-0.40032,1.37827,0.358996,0.115129
